id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
clinicfactureasspaiement_gestionnaire,clinic.factureasspaiement.gestionnaire,model_clinic_factureasspaiement,group_clinic_gestionnaire,1,1,1,0
clinicfactureasspaiement_caisse,clinic.factureasspaiement.caisse,model_clinic_factureasspaiement,group_clinic_caisse,1,0,0,0




clinicmaladie_admin,clinic.maladie.admin,model_clinic_maladie,group_clinic_admin,1,1,1,1
clinicmaladie_gestionnaire,clinic.maladie.gestionnaire,model_clinic_maladie,group_clinic_gestionnaire,1,1,1,0
clinicmaladie_caisse,clinic.maladie.caisse,model_clinic_maladie,group_clinic_caisse,1,0,0,0
clinicmaladie_medecin,clinic.maladie.caisse,model_clinic_maladie,group_clinic_medecin,1,1,1,0

clinicmedicament_admin,clinic.medicament.admin,model_clinic_medicament,group_clinic_admin,1,1,1,1
clinicmedicament_gestionnaire,clinic.medicament.gestionnaire,model_clinic_medicament,group_clinic_gestionnaire,1,1,1,0
clinicmedicament_caisse,clinic.medicament.caisse,model_clinic_medicament,group_clinic_caisse,1,0,0,0
clinicmedicament_medecin,clinic.medicament.caisse,model_clinic_medicament,group_clinic_medecin,1,1,1,0

cliniclignecarnet_admin,clinic.lignecarnet.admin,model_clinic_lignecarnet,group_clinic_admin,1,1,1,1
cliniclignecarnet_gestionnaire,clinic.lignecarnet.gestionnaire,model_clinic_lignecarnet,group_clinic_gestionnaire,1,1,1,0
cliniclignecarnet_caisse,clinic.lignecarnet.caisse,model_clinic_lignecarnet,group_clinic_caisse,1,0,0,0
cliniclignecarnet_medecin,clinic.lignecarnet.caisse,model_clinic_lignecarnet,group_clinic_medecin,1,1,1,0

clinicligneordonance_admin,clinic.ligneordonance.admin,model_clinic_ligneordonance,group_clinic_admin,1,1,1,1
clinicligneordonance_gestionnaire,clinic.ligneordonance.gestionnaire,model_clinic_ligneordonance,group_clinic_gestionnaire,1,1,1,0
clinicligneordonance_caisse,clinic.ligneordonance.caisse,model_clinic_ligneordonance,group_clinic_caisse,1,0,0,0
clinicligneordonance_medecin,clinic.ligneordonance.caisse,model_clinic_ligneordonance,group_clinic_medecin,1,1,1,0

clinicpotiologie_admin,clinic.potiologie.admin,model_clinic_potiologie,group_clinic_admin,1,1,1,1
clinicpotiologie_gestionnaire,clinic.potiologie.gestionnaire,model_clinic_potiologie,group_clinic_gestionnaire,1,1,1,0
clinicpotiologie_caisse,clinic.potiologie.caisse,model_clinic_potiologie,group_clinic_caisse,1,0,0,0
clinicpotiologie_medecin,clinic.potiologie.caisse,model_clinic_potiologie,group_clinic_medecin,1,1,1,0

clinicligneexamen_admin,clinic.ligneexamen.admin,model_clinic_ligneexamen,group_clinic_admin,1,1,1,1
clinicligneexamen_gestionnaire,clinic.ligneexamen.gestionnaire,model_clinic_ligneexamen,group_clinic_gestionnaire,1,1,1,0
clinicligneexamen_caisse,clinic.ligneexamen.caisse,model_clinic_ligneexamen,group_clinic_caisse,1,0,0,0
clinicligneexamen_medecin,clinic.ligneexamen.caisse,model_clinic_ligneexamen,group_clinic_medecin,1,1,1,0










